No Sensor found on bus! Rescanning...
No Sensor found on bus! Rescanning...
✖ WiFi connection lost
🔄 WiFi disconnected, retrying...
✖ WiFi connection lost
No Sensor found on bus! Rescanning...
No Sensor found on bus! Rescanning...
✖ WiFi connection lost
🔄 WiFi disconnected, retrying...
✖ WiFi connection lost
No Sensor found on bus! Rescanning...
No Sensor found on bus! Rescanning...
✖ WiFi connection lost
🔄 WiFi disconnected, retrying...
✖ WiFi connection lost
⚠ WiFi connection timeout (20s). Falling back to AP Setup Mode!
✖ WiFi connection lost
🚀 AP Mode active. SSID: 'Pool-Controller-Setup'. IP: 192.168.4.1
[ 20691][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20699][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20707][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20715][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20723][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20731][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20739][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20747][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20755][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20763][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20771][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20779][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20787][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20795][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20803][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20811][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20819][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20827][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20835][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
No Sensor found on bus! Rescanning...
No Sensor found on bus! Rescanning...
[ 21146][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21153][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21161][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21169][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21177][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21185][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21193][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21201][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21209][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21217][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21225][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21233][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21241][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21249][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21257][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21265][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21273][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21281][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21289][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21297][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21305][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21313][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21321][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21329][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21337][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21345][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21353][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21361][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21369][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21377][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21385][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21393][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21401][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21409][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21417][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21425][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21433][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21441][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21449][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21457][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21465][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21473][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21481][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21489][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21497][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21505][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21513][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21521][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21529][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21537][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21545][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21553][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21561][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21569][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21577][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21585][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21593][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21601][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21609][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21617][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21625][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21633][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21641][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21649][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21657][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21665][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21673][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21681][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21689][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21697][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21705][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21713][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21721][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21729][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21737][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21745][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21753][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21761][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21769][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21777][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21785][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21793][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21801][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21810][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21817][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21825][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21833][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21841][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21849][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21857][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21865][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21873][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21881][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21889][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21897][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21905][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21913][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21921][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21929][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21937][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21945][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21953][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21961][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21969][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21977][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21985][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 21993][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22001][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22009][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22017][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22025][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22033][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22041][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22049][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22057][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22065][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22073][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22081][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22089][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22097][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22105][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22113][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22121][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22129][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22137][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22145][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22153][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22161][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22169][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22177][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22185][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22193][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22201][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22209][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22218][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22225][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22233][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22241][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22249][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22257][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22265][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22273][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22281][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22289][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22297][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22305][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22313][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22321][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22329][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22337][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22345][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22353][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22361][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22369][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22377][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22385][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22393][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22401][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22409][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22417][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22425][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22433][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22441][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22449][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22457][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22465][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22473][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22481][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22489][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22497][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22505][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22513][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22521][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22529][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22537][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22545][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22553][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22561][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22569][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22577][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22585][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22593][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22601][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22609][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22617][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22625][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22633][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22641][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22649][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22657][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22665][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22673][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22681][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22689][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22697][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22705][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22713][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22721][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22729][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22737][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22745][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22753][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22761][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22769][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22777][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22785][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22793][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22801][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22809][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22817][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22825][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22833][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22841][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22849][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22857][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22865][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22873][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22881][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22889][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22897][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22905][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22913][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22921][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22929][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22937][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22945][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22953][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22961][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22969][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22977][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22985][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 22993][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23001][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23009][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23017][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23025][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23033][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23041][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23049][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23057][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23065][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23073][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23081][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23089][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23097][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23105][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23113][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23121][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23129][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23137][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23145][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23153][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23161][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23169][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23177][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23185][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23193][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23201][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23209][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23217][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23225][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23233][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23241][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23249][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23257][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23265][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23273][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23281][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23289][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23297][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23305][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23313][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23321][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23329][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23337][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23345][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23353][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23361][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23369][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23377][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23385][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23393][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23401][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23409][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23417][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23425][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23433][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23441][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23449][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23457][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23465][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23473][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 23481][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
